Smiles,Label
Clc1ccccc1OC(=O)c1ccccc1Nc1cc([nH+]cc1)C(F)(F)F,1
FC(F)(F)c1[nH+]ccc(Nc2ccccc2C(Oc2cccnc2)=O)c1,1
Clc1cccc(Cl)c1C=1SC(=S)N(N=1)C(=O)c1ccc(O)cc1,0
O=C(N1CCN(CC1)c1ncc(cn1)Cc1ccccc1)c1cc(Nc2ncnc3c2cccc3)ccc1,1
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C/2\SC=C(N\2C(=O)c2ccccc2)c2ccccc2)cc1,0
O1c2cc(ccc2OC1)CCNC1=CC2=NCCc3c2c([nH]c3)C1=O,1
Fc1ccc(cc1)CNC1=CC2=NCCc3c2c([nH]c3)C1=O,0
O=C1c2[nH]cc3CCN=C(C=C1NCc1ccccc1)c23,1
Brc1cc(Br)cc2c1nc1CC(CC(=O)c1c2)C(F)(F)F,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C\2/SCCC(=O)N/2C(=O)c2ccccc2)cc1,1
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C\2/SCCC(=O)N/2c2ccccc2)cc1,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C\2/SCC(=O)CN/2c2ccccc2)cc1,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C\2/SCC(=O)N/2C(=O)c2ccccc2)cc1,0
Clc1c\2c(NC(=O)/C/2=C/c2nc(ccc2)\C=C\2/c3c(NC/2=O)cccc3Cl)ccc1,1
Clc1ccc(cc1)CN1C(=O)/C(/SC1=O)=C/c1c2c(nc3c1cccc3)cccc2,0
Clc1ccc(cc1)-c1c2-n3c(ccc3)C(=O)c2sc1,1
s1c2c(-n3c(ccc3)C2=O)c(c1)-c1ccc(F)cc1,0
s1c2c(-n3c(ccc3)C2=O)c(c1)-c1ccccc1,1
Clc1ccc(cc1)C1=NN(C=O)C(C1)c1cc(Nc2c3c([nH+]cc2)cc(Cl)cc3)ccc1,1
Clc1ccc(cc1)C1N(N=C(C1)c1ccc(Nc2c3c([nH+]cc2)cc(Cl)cc3)cc1)C=O,1
Clc1cc2[nH+]ccc(Nc3ccc(cc3)C3=NN(C=O)C(C3)c3ccccc3)c2cc1,1
Clc1ccc(cc1)C1N(N=C(C1)c1cc(Nc2c3c([nH+]cc2)cc(Cl)cc3)ccc1)C=O,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)C3=NN(C=O)C(C3)c3ccccc3)c2cc1,1
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)\N=C\2/SC=C(N/2c2ccccc2)c2ccccc2)cc1,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)([O-])=NC(=S)Nc2ccccc2)cc1,0
[Se](=O)(=O)(CCCl)c1ccccc1,1
Clc1ccc(cc1)\C=C\1/Sc2n(ncn2)C/1=O,0
S\1c2n(ncn2)C(=O)/C/1=C/c1ccc(F)cc1,0
Clc1cc(ccc1Cl)C=1NC(=O)N(C=1)c1ccc(Cl)cc1,0
s1c2CCCCCCc2c2c1N=C(NC2=O)c1ncccc1,1
Clc1cc2NC(=O)c3n(-c2cc1Cl)cc1c3cccc1,0
O=C1Nc2c(-n3c1c1c(cccc1)c3)cccc2,1
FC1=CNC(=O)NC1=O,0
O1c2c(C(=O)C(O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)=C1c1ccc(O)cc1)c(O)cc(O)c2,0
Clc1ccc(cc1)CN1C(=Nc2c(cccc2)C1=O)\C=C\c1cccnc1,1
O=C1N(Cc2ccccc2)C(=Nc2c1cccc2)\C=C\c1cccnc1,1
O1c2c(OC1)cc1[nH]c3c(CCN4C3=Nc3c(cccc3)C4=O)c1c2,1
O=C1N2C(=Nc3c1cccc3)c1[nH]c3c(c1CC2)cccc3,0
Clc1nc(nc2N(c3ccccc3)C(Sc12)=O)-c1ccccc1,1
Clc1ccc(cc1)-c1oc(nn1)-c1sc2nnc(c(c2c1O)-c1ccccc1)-c1ccccc1,1
Clc1ccc(cc1)C1=NNC(C1)c1cc(ccc1O)Cc1cc(C2NN=C(C2)c2ccc(Cl)cc2)c(O)cc1,1
O(CCN(CCOc1ccc(O)cc1)c1ccccc1)c1ccc(O)cc1,0
S1c2c(Nc3c1c[nH+]cc3)cncc2,0
s1c2CCCCCCc2c2c1nc(nc2N1CCOCC1)-c1ncccc1,1
[nH]1cc(c2c1cccc2)CCNc1nc(nc2c1cccc2)-c1ccccc1,1
n1cnc2c(cccc2)c1N1CCN(CC1)c1ncc(cn1)Cc1ccccc1,0
[nH]1c2c(nc1-c1ccc(cc1)-c1nccc3c1[nH]c1c3cccc1)cccc2,1
[nH]1cc(c2c1cccc2)CCNc1ncnc2c1cccc2,0
[NH2+]1CCc2c([nH]c3c2cccc3)C1c1ccc(cc1)C1[NH2+]CCc2c1[nH]c1c2cccc1,1
